GAS LISTING asm/x86_64.s 			page 1


   1              	    .text
   2              	
   3 0000 4801C0   	    add %rax, %rax
   4 0003 4801C8   	    add %rcx, %rax
   5 0006 4801D0   	    add %rdx, %rax
   6 0009 4801D8   	    add %rbx, %rax
   7 000c 4801E8   	    add %rbp, %rax
   8 000f 4801F0   	    add %rsi, %rax
   9 0012 4801F8   	    add %rdi, %rax
  10 0015 4C01C0   	    add %r8, %rax
  11 0018 4C01C8   	    add %r9, %rax
  12 001b 4C01D0   	    add %r10, %rax
  13 001e 4C01D8   	    add %r11, %rax
  14 0021 4C01E0   	    add %r12, %rax
  15 0024 4C01E8   	    add %r13, %rax
  16              	
  17 0027 4801C0   	    add %rax, %rax
  18 002a 4801C1   	    add %rax, %rcx
  19 002d 4801C2   	    add %rax, %rdx
  20 0030 4801C3   	    add %rax, %rbx
  21 0033 4801C5   	    add %rax, %rbp
  22 0036 4801C6   	    add %rax, %rsi
  23 0039 4801C7   	    add %rax, %rdi
  24 003c 4901C0   	    add %rax, %r8
  25 003f 4901C1   	    add %rax, %r9
  26 0042 4901C2   	    add %rax, %r10
  27 0045 4901C3   	    add %rax, %r11
  28 0048 4901C4   	    add %rax, %r12
  29 004b 4901C5   	    add %rax, %r13
  30              	
  31 004e 48C7C07B 	    mov $123, %rax
  31      000000
  32              	
  33              	    #add %rcx, %rdx, %rbx
  34              	
  35 0055 4889D3   	    mov %rdx, %rbx
  36 0058 4801CB   	    add %rcx, %rbx
  37              	
  38 005b C3       	    ret
GAS LISTING asm/x86_64.s 			page 2


NO DEFINED SYMBOLS

NO UNDEFINED SYMBOLS
