AARCH64 GAS  asm/aarch64.s 			page 1


   1              	    .text
   2              	
   3              	    # https://developer.arm.com/documentation/ddi0602/2024-12/Base-Instructions/ADD--shifted-regist
   4              	    # sf=0 (bit 31)
   5 ???? 0000000B 	    add w0, w0, w0
   6              	
   7              	    # sf=1 (bit 31)
   8              	    # Rm (bits 16-20)
   9 ???? 0000008B 	    add x0, x0, x0
  10 ???? 0000018B 	    add x0, x0, x1
  11 ???? 00001E8B 	    add x0, x0, x30
  12              	
  13              	    # Rm (bits 5-9)
  14 ???? 0000008B 	    add x0, x0, x0
  15 ???? 2000008B 	    add x0, x1, x0
  16 ???? 4000008B 	    add x0, x2, x0
  17 ???? 8000008B 	    add x0, x4, x0
  18 ???? 0001008B 	    add x0, x8, x0
  19 ???? 0002008B 	    add x0, x16, x0
  20 ???? C003008B 	    add x0, x30, x0
  21 ???? E063208B 	    add x0, sp, x0
  22              	
  23              	    # Rd (bits 0-4)
  24 ???? 0000008B 	    add x0, x0, x0
  25 ???? 0100008B 	    add x1, x0, x0
  26 ???? 0200008B 	    add x2, x0, x0
  27 ???? 0400008B 	    add x4, x0, x0
  28 ???? 0800008B 	    add x8, x0, x0
  29 ???? 1000008B 	    add x16, x0, x0
  30 ???? 1E00008B 	    add x30, x0, x0
  31 ???? 1F60208B 	    add sp, x0, x0
  32              	
  33 ???? 000000AB 	    adds x0, x0, x0
  34 ???? 000000EB 	    subs x0, x0, x0
  35 ???? 0000008A 	    and x0, x0, x0
  36 ???? 000000AA 	    orr x0, x0, x0
  37 ???? 000000CA 	    eor x0, x0, x0
  38 ???? 000000BA 	    adcs x0, x0, x0
  39 ???? 000000FA 	    sbcs x0, x0, x0
  40 ???? 007C009B 	    mul x0, x0, x0
  41 ???? 0008C09A 	    udiv x0, x0, x0
  42 ???? 000CC09A 	    sdiv x0, x0, x0
  43              	
  44 ???? 60000010 	    adr x0, l1
  45 ???? 40000010 	    adr x0, l1
  46 ???? 20000010 	    adr x0, l1
  47              	    l1:
  48 ???? 00000010 	    adr x0, l1
  49 ???? E0FFFF10 	    adr x0, l1
  50 ???? C0FFFF10 	    adr x0, l1
  51              	
  52 ???? 03000014 	    b l2
  53 ???? 02000014 	    b l2
  54 ???? 01000014 	    b l2
  55              	    l2:
  56 ???? 00000014 	    b l2
  57 ???? FFFFFF17 	    b l2
AARCH64 GAS  asm/aarch64.s 			page 2


  58 ???? FEFFFF17 	    b l2
  59              	
  60 ???? 00010054 	    b.eq l3
  61 ???? E1000054 	    b.ne l3
  62 ???? C2000054 	    b.cs l3
  63 ???? A3000054 	    b.cc l3
  64 ???? 84000054 	    b.mi l3
  65 ???? 65000054 	    b.pl l3
  66 ???? 46000054 	    b.vs l3
  67 ???? 27000054 	    b.vc l3
  68              	    l3:
  69 ???? 08000054 	    b.hi l3
  70 ???? E9FFFF54 	    b.ls l3
  71 ???? CAFFFF54 	    b.ge l3
  72 ???? ABFFFF54 	    b.lt l3
  73 ???? 8CFFFF54 	    b.gt l3
  74 ???? 6DFFFF54 	    b.le l3
  75 ???? 4EFFFF54 	    b.al l3
  76 ???? 2FFFFF54 	    b.nv l3
  77              	
  78              	
  79              	    # Always,
  80 ???? 0E000054 	    b.al .
  81              	    # Eq,
  82 ???? 00000054 	    b.eq .
  83              	    # Ne,
  84 ???? 01000054 	    b.ne .
  85              	    # Sgt,
  86 ???? 0C000054 	    b.gt .
  87              	    # Sge,
  88 ???? 0A000054 	    b.ge .
  89              	    # Slt,
  90 ???? 0B000054 	    b.lt .
  91              	    # Sle,
  92 ???? 0D000054 	    b.le .
  93              	    # Ugt,
  94 ???? 08000054 	    b.hi .
  95              	    # Uge,
  96 ???? 02000054 	    b.hs .
  97              	    # Ult,
  98 ???? 03000054 	    b.lo .
  99              	    # Ule,
 100 ???? 09000054 	    b.ls .
 101              	
 102              	
 103              	    # Always,
 104 ???? AE000054 	    b.al l4
 105              	    # Eq,
 106 ???? 80000054 	    b.eq l4
 107              	    # Ne,
 108 ???? 61000054 	    b.ne l4
 109              	    # Sgt,
 110 ???? 4C000054 	    b.gt l4
 111              	    # Sge,
 112 ???? 2A000054 	    b.ge l4
 113              	    # Slt,
 114              	    l4:
AARCH64 GAS  asm/aarch64.s 			page 3


 115 ???? 0B000054 	    b.lt l4
 116              	    # Sle,
 117 ???? EDFFFF54 	    b.le l4
 118              	    # Ugt,
 119 ???? C8FFFF54 	    b.hi l4
 120              	    # Uge,
 121 ???? A2FFFF54 	    b.hs l4
 122              	    # Ult,
 123 ???? 83FFFF54 	    b.lo l4
 124              	    # Ule,
 125 ???? 69FFFF54 	    b.ls l4
 126              	
 127              	    # https://developer.arm.com/documentation/ddi0602/2024-12/Base-Instructions/MOV--wide-immediate
 128 ???? 210080D2 	    movz x1, #1, lsl #0
 129 ???? 410080D2 	    movz x1, #2, lsl #0
 130 ???? 610080D2 	    movz x1, #3, lsl #0
 131 ???? 2100A0D2 	    movz x1, #1, lsl #16
 132 ???? 2100C0D2 	    movz x1, #1, lsl #32
 133 ???? 2100E0D2 	    movz x1, #1, lsl #48
 134              	
 135              	
 136 ???? C0035FD6 	    ret
 137 ???? C0035FD6 	    ret x30
 138              	
 139 ???? 3F0002EB 	    cmp x1, x2
 140 ???? 1F0000F1 	    cmp x0, #0
 141              	
 142 ???? FF0300D1 	    sub sp, sp, #0
 143 ???? FFFF3FD1 	    sub sp, sp, #0xfff
 144              	
 145 ???? FF030091 	    add sp, sp, #0
 146 ???? FFFF3F91 	    add sp, sp, #0xfff
 147              	
 148 ???? 00004039 	    ldrb w0, [x0, #0]
 149 ???? 00004079 	    ldrh w0, [x0, #0]
 150 ???? 000040B9 	    ldr w0, [x0, #0]
 151 ???? 000040F9 	    ldr x0, [x0, #0]
 152 ???? 00008039 	    ldrsb x0, [x0, #0]
 153 ???? 00008079 	    ldrsh x0, [x0, #0]
 154 ???? 000080B9 	    ldrsw x0, [x0, #0]
 155 ???? 000040F9 	    ldr x0, [x0, #0]
 156              	
 157 ???? 00000039 	    strb w0, [x0, #0]
 158 ???? 00000079 	    strh w0, [x0, #0]
 159 ???? 000000B9 	    str w0, [x0, #0] 
 160 ???? 000000F9 	    str x0, [x0, #0] 
 161 ???? 00000039 	    strb w0, [x0, #0]  
 162 ???? 00000079 	    strh w0, [x0, #0]  
 163 ???? 000000B9 	    str w0, [x0, #0]  
 164 ???? 000000F9 	    str x0, [x0, #0] 
 165              	
 166 ???? E00300AA 	    mov x0, x0
 167 ???? E00320AA 	    mvn x0, x0
 168 ???? E00300CB 	    neg x0, x0
 169              	    
